Country,Sex,Crude suicide rates (per 100 000 population),Crude suicide rates (per 100 000 population),Crude suicide rates (per 100 000 population),Crude suicide rates (per 100 000 population),Crude suicide rates (per 100 000 population),Crude suicide rates (per 100 000 population),Crude suicide rates (per 100 000 population),Crude suicide rates (per 100 000 population),SUM
,,2016,2016,2016,2016,2016,2016,2016,2016,
,,10-19 years,20-29  years,30-39  years,40-49  years,50-59  years,60-69  years,70-79 years,80+ years,
Afghanistan,Both sexes,3.1,10.2,9.2,6.6,5.6,5.5,11,42,93.2
Afghanistan,Male,4.8,16.3,15.1,10.5,9.3,9.8,20.9,70.4,157.1
Afghanistan,Female,1.2,3.5,2.7,2.3,1.6,1.4,2.3,20.1,35.1
Albania,Both sexes,5,6.5,6.1,9.1,7.8,6,8.3,16.3,65.1
Albania,Male,3.1,6.3,8.8,13.5,11.4,8.1,11.9,23.2,86.3
Albania,Female,7,6.6,3.4,5,4.4,3.9,4.9,10.9,46.1
Algeria,Both sexes,1.3,4.2,5.3,4.7,4.1,4.2,5.6,9.4,38.8
Algeria,Male,1.6,6.2,7.9,7,6.2,6.2,8.4,12.7,56.2
Algeria,Female,1,2.1,2.6,2.4,2,2.2,3,6.4,21.7
Angola,Both sexes,2.6,6.6,5.4,7,14.8,23.8,42.1,63.5,165.8
Angola,Male,3.8,10.4,8.4,10.7,21.8,34.7,68.2,123.2,281.2
Angola,Female,1.4,2.9,2.5,3.5,8.6,14.5,21.7,25.3,80.4
Antigua and Barbuda,Both sexes,0,0,0,0,0,8.1,0,0,8.1
Antigua and Barbuda,Male,0,0,0,0,0,0,0,0,0
Antigua and Barbuda,Female,0,0,0,0,0,15.8,0,0,15.8
Argentina,Both sexes,8.6,15.3,10.8,9.8,9.5,10,11.6,15.8,91.4
Argentina,Male,12.7,25.3,17.8,15.5,15.1,17.2,22.7,41.6,167.9
Argentina,Female,4.3,5,3.7,4.2,4.3,3.9,3.7,4.1,33.2
Armenia,Both sexes,2.2,4.5,5.4,9,8.4,10.1,17.4,27.9,84.9
Armenia,Male,3.5,8.2,10.1,17.2,15.9,17.8,28.1,41,141.8
Armenia,Female,0.6,0.9,1.4,2.3,2.6,4.4,10.4,20.2,42.8
Australia,Both sexes,5.6,13.9,16.3,19.7,18.2,12.9,13.1,28.8,128.5
Australia,Male,7.3,20.7,24.7,30.2,27.5,19.8,19.8,41.2,191.2
Australia,Female,3.9,6.8,8,9.4,9,6.2,6.7,20.1,70.1
Austria,Both sexes,4.5,10.8,13.1,15.7,23.1,17.8,25.1,40.9,151
Austria,Male,5.2,17.1,19.9,23.8,33.1,27.4,40.6,91.8,258.9
Austria,Female,3.7,4.3,6.3,7.6,13.2,9,12.4,12.7,69.2
Azerbaijan,Both sexes,1.4,2.2,3.2,3.5,4.1,4.5,6.6,7.7,33.2
Azerbaijan,Male,2.1,3.4,5.4,6.2,7,7.3,10.4,12.5,54.3
Azerbaijan,Female,0.6,0.9,1,1,1.4,2.1,4,5,16
Bahamas,Both sexes,0.8,1.8,1.9,2.2,2.6,2.6,3,4.3,19.2
Bahamas,Male,1,3.1,3.7,4,4.6,4.8,5.4,8.1,34.7
Bahamas,Female,0.6,0.4,0.2,0.5,0.8,0.9,1.3,2.4,7.1
Bahrain,Both sexes,3,8.8,8.1,6.1,4.8,6.2,11,25.2,73.2
Bahrain,Male,4.3,11.7,10.6,8.6,6.5,8.2,17.7,40.8,108.4
Bahrain,Female,1.5,3.1,2.7,1.4,1.9,3.2,4.2,11.5,29.5
Bangladesh,Both sexes,6.2,9.5,6.6,4.6,4.9,7.7,12.8,30,82.3
Bangladesh,Male,2.7,5.7,4.9,4.8,6.2,9.3,19.2,51.4,104.2
Bangladesh,Female,9.8,13.3,8.2,4.5,3.6,6.1,6.4,10.2,62.1
Barbados,Both sexes,0,0,0.4,0.4,0.3,0,4.4,9.7,15.2
Barbados,Male,0,0,0.8,0.9,0.6,0,0,26.6,28.9
Barbados,Female,0,0,0,0,0,0,7.8,0,7.8
Belarus,Both sexes,4.8,18.9,30.6,39.9,39.9,32,32.4,40.6,239.1
Belarus,Male,7.6,32.3,52.1,70.4,75.9,65.3,76.8,96.1,476.5
Belarus,Female,1.8,4.8,9,11.8,9.5,8.9,11.4,22.9,80.1
Belgium,Both sexes,3.6,13.4,18.3,29.1,32.3,24.2,27.5,53.4,201.8
Belgium,Male,4.9,21,28.2,40.2,41.8,32.7,37.2,71.8,277.8
Belgium,Female,2.1,5.6,8.4,17.6,22.7,16.2,19.6,42.9,135.1
Belize,Both sexes,2.8,5.4,4,7.2,10.5,15.1,18,22.4,85.4
Belize,Male,3.5,9,7.6,12.8,17.8,25.9,29,36.2,141.8
Belize,Female,2,1.8,0.6,1.9,3,4.1,7,10.4,30.8
Benin,Both sexes,4.5,14,13.9,15.6,24.5,36.6,60.4,90,259.5
Benin,Male,6.6,21.8,21.6,22.6,33,47.3,81.1,146.4,380.4
Benin,Female,2.4,6.1,6.2,9,16.7,27.6,45.8,55.6,169.4
Bhutan,Both sexes,4.9,13.5,19.4,19.3,16.3,12.6,13.7,18.9,118.6
Bhutan,Male,5.2,16.7,23.3,23.3,18.9,13.8,17.1,28.7,147
Bhutan,Female,4.6,10,14.3,14.5,13.2,11.2,9.6,7.7,85.1
Bolivia (Plurinational State of),Both sexes,10.4,21.2,17,15.6,15,15,13.4,14.1,121.7
Bolivia (Plurinational State of),Male,10.8,28.7,23.4,21.2,20,20.2,18,19.4,161.7
Bolivia (Plurinational State of),Female,10,13.6,10.6,10.1,10.1,10,9.2,10.2,83.8
Bosnia and Herzegovina,Both sexes,1.7,3.8,6.7,11.1,12.3,12.7,19.6,21,88.9
Bosnia and Herzegovina,Male,2.5,6.2,10.4,18.4,19.3,22.7,34.9,41.5,155.9
Bosnia and Herzegovina,Female,0.8,1.2,2.8,3.9,5.4,4.2,8.6,9.7,36.6
Botswana,Both sexes,3.5,10.6,12.1,15.3,20.3,21.8,32,48.9,164.5
Botswana,Male,5.3,17.6,19.2,23.5,31.5,33.4,49.6,89.2,269.3
